A-JournalCode;B-JournalLib;C-EcritureNum;D-EcritureDate;E-CompteNum;F-CompteLib;G-CompAuxNum;H-CompAuxLib;I-PieceRef;J-PieceDate;H-EcritureLib;K-Debit;L-Credit;M-EcritureLet;N-DateLet;O-ValidDate;P-Montantdevise;Q-Idevise;1-Montant;2-Valeur Absolue;3-Mois;4-Trimestre;5-Semestre;6-Année;7-Racine 1;8-Libellé Racine 1;9-Racine 2;10-Libellé Racine 2;11-Racine 3;12-Libellé Racine 3;13-Racine 4;14-Libellé Racine 4;15-Racine 5;16-Libellé Racine 5;17-Bilan;18-Resultat;19-Report à nouveau;20-Trésorerie;21-Banque;22-Caisse;23-Debit/Crédit;24-Encaissements / Décaissements;25-Dettes;26-;27-;29-Investissements;30-;31-;32-
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;Immobilisations incorporelles;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;Produits intermediaires;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;Installations generales; agencements;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;helo;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;Charges sociales sur conges a payer;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;Autres comptes debiteurs ou crediteurs;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;; publications; relations publiques;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;Royalties;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;; relations publiques;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;; relations publiques;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;Credit-bail mobilier;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;Entretien et reparations;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;; droits et valeurs similaires;;Diminution des creances;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;Primes d'assurances;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;; droits et valeurs similaires;;Mobilisation de creances nees a l'etranger;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;
